Name*,UOM*,Product Category Name,Product Type,Sale Price,Cost Price,Arabic Name,Active
Tredos Kashkaval 1x2.8KG,EA,Raw Materials,Item,0.1,66.66,,Yes
Cowland Unsalted Butter Spread 82%,Each,Raw Materials,Item,0.1,360,,Yes
Barilla Penne Rigate 12x500gm,EA,Raw Materials,Item,0.1,100,,Yes
Barilla Spaghetti (No.5),EA,Raw Materials,Item,0.1,150,,Yes
Supply & Installation of Interfacing for Fire Alarm System and Supply of Gas Shut-Off Valve,Each,Maintenance,Item,0.1,2860,,Yes
Daily Dish 1,EA,Daily Dish,Item,55,20,????? ??????,Yes
Daily Dish 2,EA,Daily Dish,Item,50,12,,Yes
Daily dish M.S.,EA,Daily Dish,Item,40,18,,Yes
Garbage Bag - 90*110 (12KG),EA,Raw Materials,Item,0.1,48,,Yes
Maxi 135Mtr 6 pcs,EA,Raw Materials,Item,0.1,42,,Yes
Toilet Roll 10pcs,EA,Raw Materials,Item,0.1,9,,Yes
Tissue Box - 30pcs,EA,Raw Materials,Item,0.1,48,,Yes
RP Kraft Salad Bowl - 75o ML 300pcs,EA,Raw Materials,Item,0.1,150,,Yes
Hair Net Black 1000pcs,EA,Raw Materials,Item,0.1,38,,Yes
Paper Bag 30x25x15 Brown,EA,Raw Materials,Item,0.1,135,,Yes
Paper Bag 35x35x20 Brown,EA,Raw Materials,Item,0.1,165,,Yes
HD Spoon Black 1000pcs,EA,Raw Materials,Item,0.1,50,,Yes
Black Garbage Bag 120x140,EA,Raw Materials,Item,0.1,55,,Yes
Clorex 4x4ltr,EA,Raw Materials,Item,0.1,36,,Yes
RP Plastic Container Round 250 ml 500pcs,EA,Raw Materials,Item,0.1,77,,Yes
Nylon Foil,EA,Raw Materials,Item,0.1,28,,Yes
Aluminum Plate 6586 - 100pcs,EA,Raw Materials,Item,0.1,48,,Yes
Vinyl Gloves Medium 10pcs,EA,Raw Materials,Item,0.1,51,,Yes
White Plastic bag 20pkt,EA,Raw Materials,Item,0.1,35,,Yes
Aluminum Pot 175 * 100 pcs per ctn Big size,EA,Daily Dish,Item,0.1,225,,Yes
Aluminum Pot 173 * 50 pcs per ctn small size,EA,Raw Materials,Item,0.1,105,,Yes
Aluminum Container - 73365 1x100,EA,Raw Materials,Item,0.1,104,,Yes
Aluminum Container - 83185 1x400,EA,Raw Materials,Item,0.1,162,,Yes
