branch_id,service_date,status,role,sort_order,is_required,item_name,price,unit
1,2026-03-01,draft,salad,1,0,Green Salad,5.000,each
1,2026-03-01,draft,dessert,2,0,Chocolate cake,5.000,each
1,2026-03-01,draft,main,3,0,Beef stroganoff,50.000,each
1,2026-03-01,draft,main,4,0,Oriental chicken with rice,50.000,each
1,2026-03-01,draft,main,5,0,Bourghoul with tomato,50.000,each
1,2026-03-02,draft,salad,1,0,Tabbouleh,5.000,each
1,2026-03-02,draft,dessert,2,0,Apple tarte,5.000,each
1,2026-03-02,draft,main,3,0,Fassolia with meat,50.000,each
1,2026-03-02,draft,main,4,0,Fajita,50.000,each
1,2026-03-02,draft,main,5,0,Fassolia with oil,50.000,each
1,2026-03-03,draft,salad,1,0,Fattouch,5.000,each
1,2026-03-03,draft,dessert,2,0,Banana Cake,5.000,each
1,2026-03-03,draft,main,3,0,Daoud bacha with rice,50.000,each
1,2026-03-03,draft,main,4,0,Potato souffle,50.000,each
1,2026-03-03,draft,main,5,0,Noodles with vegetables,50.000,each
1,2026-03-04,draft,salad,1,0,Greek Salad,5.000,each
1,2026-03-04,draft,dessert,2,0,Rice Pudding,5.000,each
1,2026-03-04,draft,main,3,0,Chicken supreme,50.000,each
1,2026-03-04,draft,main,4,0,Pasta bolognese,50.000,each
1,2026-03-04,draft,main,5,0,Okra with oil,50.000,each
1,2026-03-05,draft,salad,1,0,Green Salad,5.000,each
1,2026-03-05,draft,dessert,2,0,Lazy Cake,5.000,each
1,2026-03-05,draft,main,3,0,Koussa mehchi,50.000,each
1,2026-03-05,draft,main,4,0,Bazella with rice,50.000,each
1,2026-03-05,draft,main,5,0,Mjadara,50.000,each
1,2026-03-06,draft,salad,1,0,Pasta Salad,5.000,each
1,2026-03-06,draft,dessert,2,0,Muffins,5.000,each
1,2026-03-06,draft,main,3,0,Chicken stroganoff,50.000,each
1,2026-03-06,draft,main,4,0,Pasta red sauce,50.000,each
1,2026-03-06,draft,main,5,0,Noodles chicken,50.000,each
1,2026-03-07,draft,salad,1,0,Fattouch,5.000,each
1,2026-03-07,draft,dessert,2,0,Brownies,5.000,each
1,2026-03-07,draft,main,3,0,Loubye with meat,50.000,each
1,2026-03-07,draft,main,4,0,Chicken biryani,50.000,each
1,2026-03-07,draft,main,5,0,Pasta pesto,50.000,each
1,2026-03-08,draft,salad,1,0,Fresh Salad,5.000,each
