id,english_name,arabic_name
1,Mini Zaatar,ميني زعتر
2,Cheese Fatayer,جبنة فطاير
3,Mini Pizza,ميني بيززا
4,Mini Kishk,ميني كشك
5,Fatayer Bakleh,فطاير بقلة
6,Fatayer Spinach,فطاير سبانخ
7,Puff Pastry Hot Dog,بوفف باستري هوت دوغ
8,Sfiha Lahme,صفيحة لحمة
9,Mini Falafel,ميني فالافيل
10,Mini Mushroom Quiche,ميني فطر كيش
11,Spring Rolls,سبرينغ رولز
12,Tuna Sandwich,تونا ساندويش
13,Chicken Sandwich,دجاج ساندويش
14,Halloumi Sandwich,حلّوم ساندويش
15,Turkey Sandwich,حبش ساندويش
16,Boiled Eggs Sandwich,مسلوق بيض ساندويش
17,Hotdog,هوت دوغ
18,Mini Burger Beef,ميني برغر لحم بقر
19,Mini Burger Chicken,ميني برغر دجاج
20,Shrimps Spring Rolls ,روبيان سبرينغ رولز
21,Vegetable Plate,طبق خضار
22,Fawarigh,فوارغ
23,croissant Turkey,كرواسون حبش
24,Croissant Zaator,كرواسون زعتر
25,Croissant Chocolate,كرواسون شوكولا
26,Spniach Pie,فطيرة سبانخ
27,Mushroom Pie,فطيرة فطر
28,Eggs Cheese,بيض مع جبنة
29,croissant halloumi,كرواسون حلّوم
30,Tuna puff pastry,تونا بوفف باستري
31,Tahini,تاهيني
32,Steak Veg,ستيك فيج
33,Tacos Plate,طبق تاكوس
34,Pilaf Rice,بيلاف رز
36,EggPlant,باذنجان
37,Machewi Mix,ماتشيوي ميكس
38,Chicken Potato,دجاج بطاطا
39,Sweet potato,حلوة بطاطا
40,Bruchetta,بروتشيتتا
41,Mozzarella Sticks ,موززاريللا ستيككس
42,Salmon Pie,سالمون فطيرة
43,Shrimp with cocktail sauce,روبيان مع كوككتايل صلصة
44,Mtabbal,متاببال
45,Shrimp Avocado Cups,روبيان افوكادو كوبس
46,Carrot Cucumber Couliflower Plat,كارروت كوكومبير كوليفلووير بلات
47,Hommos Makdous,هومموس ماكدوس
48,Burghul with Tomato,برغل بالبندورة
49,Chicken Noodles,نودلز بالدجاج
